-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:96:13-47
	android:authorities
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:94:13-64
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:93:13-62
manifest
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.deepeye.musicpro.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.deepeye.musicpro.debug.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a5a5cfe590934bb1999e6a205883b80b/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a5a5cfe590934bb1999e6a205883b80b/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a5a5cfe590934bb1999e6a205883b80b/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/b040ab9d757aca3761ff941fbbd17673/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/b040ab9d757aca3761ff941fbbd17673/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/b040ab9d757aca3761ff941fbbd17673/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/5bc1a44f9f2d462d880e3a910f98f9c0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/5bc1a44f9f2d462d880e3a910f98f9c0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/5bc1a44f9f2d462d880e3a910f98f9c0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/enayat/.gradle/caches/8.9/transforms/85a3894843be16951e619903f66e46f2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/enayat/.gradle/caches/8.9/transforms/85a3894843be16951e619903f66e46f2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/enayat/.gradle/caches/8.9/transforms/85a3894843be16951e619903f66e46f2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/enayat/.gradle/caches/8.9/transforms/6a00b1c4ba886dd9ce565b49bd691602/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/enayat/.gradle/caches/8.9/transforms/6a00b1c4ba886dd9ce565b49bd691602/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/enayat/.gradle/caches/8.9/transforms/6a00b1c4ba886dd9ce565b49bd691602/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:30:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:30:9-32:40
